userId,itemId,rating
0,487,1.0
0,5983,1.0
0,712,1.0
0,7619,1.0
0,866,1.0
0,5255,1.0
1,4896,1.0
1,5828,1.0
1,4892,1.0
1,5953,1.0
2,2888,1.0
2,5167,1.0
2,7825,1.0
3,165,1.0
3,6076,1.0
3,3338,1.0
3,902,1.0
4,5719,1.0
4,2413,1.0
4,4756,1.0
4,518,1.0
4,7797,1.0
4,547,1.0
4,6068,1.0
5,4343,1.0
5,1505,1.0
5,39,1.0
5,1492,1.0
5,6685,1.0
5,5413,1.0
6,1812,1.0
6,548,1.0
6,6382,1.0
7,2631,1.0
7,4206,1.0
7,6176,1.0
7,2120,1.0
7,5742,1.0
7,4757,1.0
8,6099,1.0
8,6037,1.0
8,3734,1.0
8,1114,1.0
8,3008,1.0
9,6781,1.0
9,7266,1.0
9,2724,1.0
9,2032,1.0
9,2835,1.0
10,3726,1.0
10,5593,1.0
10,7575,1.0
10,4516,1.0
10,5066,1.0
10,5694,1.0
11,1741,1.0
11,2195,1.0
11,4188,1.0
11,179,1.0
11,5353,1.0
12,2918,1.0
12,5681,1.0
12,1164,1.0
13,7291,1.0
13,3253,1.0
13,7256,1.0
13,6338,1.0
13,529,1.0
13,7246,1.0
14,5187,1.0
14,1154,1.0
14,1266,1.0
14,2455,1.0
14,1084,1.0
15,6539,1.0
15,224,1.0
15,7210,1.0
15,2749,1.0
15,6692,1.0
16,704,1.0
16,4585,1.0
16,2977,1.0
16,2257,1.0
16,3206,1.0
17,4549,1.0
17,116,1.0
17,6003,1.0
17,5437,1.0
17,3774,1.0
17,733,1.0
18,3383,1.0
18,2388,1.0
18,4420,1.0
18,4491,1.0
18,2234,1.0
18,5466,1.0
19,914,1.0
19,924,1.0
19,1784,1.0
19,4165,1.0
19,4401,1.0
20,3070,1.0
20,2274,1.0
20,1084,1.0
21,6573,1.0
21,6685,1.0
21,5205,1.0
22,5850,1.0
22,4371,1.0
22,2152,1.0
22,7079,1.0
22,3255,1.0
22,4294,1.0
22,5303,1.0
23,5037,1.0
23,6901,1.0
23,5077,1.0
24,2600,1.0
24,5945,1.0
24,5000,1.0
24,4260,1.0
24,5165,1.0
24,3858,1.0
24,1331,1.0
25,4717,1.0
25,1505,1.0
25,7857,1.0
26,3830,1.0
26,4196,1.0
26,4375,1.0
26,6443,1.0
26,6260,1.0
27,6509,1.0
27,45,1.0
27,1019,1.0
28,5953,1.0
28,5986,1.0
28,2530,1.0
29,5488,1.0
29,5147,1.0
29,6737,1.0
30,1439,1.0
30,7054,1.0
30,950,1.0
30,4024,1.0
30,5681,1.0
30,1858,1.0
30,6359,1.0
31,3696,1.0
31,3973,1.0
31,1443,1.0
31,5349,1.0
32,5853,1.0
32,1053,1.0
32,5267,1.0
32,3355,1.0
32,416,1.0
32,153,1.0
33,3024,1.0
33,507,1.0
33,6764,1.0
34,6070,1.0
34,3320,1.0
34,4413,1.0
35,4080,1.0
35,1482,1.0
35,3985,1.0
35,3482,1.0
36,2252,1.0
36,4617,1.0
36,3791,1.0
36,2124,1.0
36,1497,1.0
37,1164,1.0
37,1440,1.0
37,3006,1.0
37,6695,1.0
38,2715,1.0
38,2213,1.0
38,4493,1.0
38,4959,1.0
38,823,1.0
38,2509,1.0
39,6303,1.0
39,762,1.0
39,1362,1.0
39,1983,1.0
39,5348,1.0
39,169,1.0
39,5535,1.0
40,3209,1.0
40,7534,1.0
40,5094,1.0
41,3273,1.0
41,1439,1.0
41,5735,1.0
41,4474,1.0
41,217,1.0
41,4232,1.0
41,6057,1.0
42,3949,1.0
42,5869,1.0
42,4395,1.0
42,7469,1.0
43,3181,1.0
43,5471,1.0
43,5359,1.0
43,2031,1.0
43,373,1.0
44,4440,1.0
44,881,1.0
44,2299,1.0
44,5023,1.0
45,587,1.0
45,7097,1.0
45,6614,1.0
45,3549,1.0
45,5047,1.0
45,611,1.0
46,5312,1.0
46,4577,1.0
46,7765,1.0
46,341,1.0
47,2395,1.0
47,4630,1.0
47,1047,1.0
47,5923,1.0
47,5030,1.0
47,2770,1.0
48,6432,1.0
48,7041,1.0
48,1098,1.0
49,4245,1.0
49,619,1.0
49,4356,1.0
49,5806,1.0
49,4672,1.0
49,4937,1.0
50,6897,1.0
50,1489,1.0
